Key,en,ko,Note
char.erda.name,"Erda","?ë¥´??,"Speaker name ??protagonist. Dialogue box label."
char.rustborn.name,"Rustborn","?¬ìŠ¤?¸ë³¸","Speaker name ??colleague echo (starting sword). Distinct from weapon name item.sword_rustborn.name."
char.iri.name,"Iri","?´ë¦¬","Speaker name ??mirror foil colleague (Index path)."
char.mukjeong.name,"Mukjeong","ë¬µì •","Speaker name ??Indexer leader / villain."
char.roda.name,"Roda","?¸ë‹¤","Speaker name ??forge elder (jeong mentor)."
char.yul.name,"Yul","??,"Speaker name ??resident child (heung carrier)."
ego.wake.0,"Warm. It's been a long time.","?°ëœ»?? ?´ëŸ° ê±??¤ëœë§Œì´??","Rustborn ??first wake after pickup. Warm/curious."
ego.wake.1,"You picked me up, didn't you? So you're my master now?","?¤ê? ??ì§‘ì? ê±°ì?? ê·¸ëŸ¬ë©??´ì œ ??ì£¼ì¸?´ì•¼?","Rustborn ??playful question."
ego.wake.2,"...It speaks.","...ë§ì„ ?˜ë„¤.","Erda ??flat, factual."
ego.wake.3,"Yeah. Strange?","?? ?´ìƒ??","Rustborn ??light deflection."
ego.first_walk.0,"Something's tangled inside me. The memories are knotted.","???ˆì— ë­”ê? ?´ìƒ?? ê¸°ì–µ???‰ì¼œ ?ˆì–´.","Rustborn ??inward observation."
ego.first_walk.1,"I used to remember it all. Now it's just... rust.","?ë˜????ê¸°ì–µ?ˆê±°?? ì§€ê¸ˆì? ê·¸ëƒ¥... ??","Rustborn ??ellipsis preserved."
ego.first_walk.2,"You're the quiet type. Better than loud, honestly.","??ë§ì´ ?†êµ¬?? ?¤íˆ??ì¢‹ì•„, ?œë„?¬ìš´ ê²ƒë³´??","Rustborn ??slight sarcasm."
ego.rustborn_awaken.0,"?¦Erda.","??—ë¥´ë‹¤.","Rustborn calling out from sword form."
ego.rustborn_awaken.1,"?¦Can you hear me?","??“¤ë¦¬ë‹ˆ?","Rustborn ??quiet. Near silence."
ego.rustborn_awaken.2,"It's been a long time. Far too long??,"?¤ëœë§Œì´?? ?ˆë¬´ ?¤ë˜??,"Rustborn ??strained yearning."
ego.rustborn_awaken.3,"?¦Come inside me. The hollow grain has been waiting for you.","??‚´ ?ˆìœ¼ë¡??€ì¤? ë¹„ì–´?ˆëŠ” ê²°ì´, ?ˆë? ê¸°ë‹¤??","Rustborn ??invitation. ""grain"" = ê²?"
prologue.rustborn.0,"First in again. Do you ever sleep?","???¤ê? ?œì¼ ë¨¼ì??? ? ì? ?ê¸´ ??","Prologue (human, pre-dive). Rustborn ??warm tease. CNT-CHR-001 Â§0."
prologue.rustborn.1,"That look. Carrying it all alone again.","ê·??œì •. ???¼ì ??ì§Šì–´ì§€?¤ê³ .","Prologue. Rustborn sees Erda's isolation (flaw foreshadow)."
prologue.rustborn.2,"Breathe. I'm right beside you.","ê¸´ì¥ ?€?? ?´ê? ë°”ë¡œ ?†ì— ?ˆì–´.","Prologue. Rustborn ??companionship."
prologue.rustborn.3,"Go on. I'll be here when you're out.","ê°”ë‹¤ ?€. ?˜ì˜¤ë©??´ê? ?¬ê¸° ?ˆì„ê²?","Prologue LAST line (pre-dive). Promise ??paid off by wake-up ego.rustborn_awaken.0 '??—ë¥´ë‹¤.'"
prologue.iri.0,"Can I... sit this out? Really.","??.. ë¹ ì?ë©???? ê¹Œ. ì§„ì§œë¡?","Prologue (human, pre-dive). Iri ??avoidance, trembling. CNT-CHR-001 Â§0."
prologue.iri.1,"Being scared's normal, right? ...just me.","ë¬´ì„œ??ê²??•ìƒ?´ì?? ...?˜ë§Œ ?´ë˜.","Prologue. Iri ??self-deprecation, vulnerability."
prologue.iri.2,"You're not scared. We do come back?”right?","????ë¬´ì„­êµ¬ë‚˜. ?Œì•„?????ˆëŠ” ê±?ë§ì??","Prologue. Iri ??clinging to safety (spoken at silent Erda)."
